bulbasaur,grass,poison
ivysaur,grass,poison
venusaur,grass,poison
charmander,fire,
charmeleon,fire,
charizard,fire,flying
squirtle,water,
wartortle,water,
blastoise,water,
caterpie,bug,
metapod,bug,
butterfree,bug,flying
weedle,bug,poison
kakuna,bug,poison
beedrill,bug,poison
pidgey,normal,flying
pidgeotto,normal,flying
pidgeot,normal,flying
rattata,normal,
raticate,normal,
spearow,normal,flying
fearow,normal,flying
ekans,poison,
arbok,poison,
pikachu,electric,
raichu,electric,
sandshrew,ground,
sandslash,ground,
nidoran_f,poison,
nidorina,poison,
nidoqueen,poison,ground
nidoran_m,poison,
nidorino,poison,
nidoking,poison,ground
clefairy,fairy,
clefable,fairy,
vulpix,fire,
ninetales,fire,
jigglypuff,normal,fairy
wigglytuff,normal,fairy
zubat,poison,flying
golbat,poison,flying
oddish,grass,poison
gloom,grass,poison
vileplume,grass,poison
paras,bug,grass
parasect,bug,grass
venonat,bug,poison
venomoth,bug,poison
diglett,ground,
dugtrio,ground,
meowth,normal,
persian,normal,
psyduck,water,
golduck,water,
mankey,fighting,
primeape,fighting,
growlithe,fire,
arcanine,fire,
poliwag,water,
poliwhirl,water,
poliwrath,water,fighting
abra,psychic,
kadabra,psychic,
alakazam,psychic,
machop,fighting,
machoke,fighting,
machamp,fighting,
bellsprout,grass,poison
weepinbell,grass,poison
victreebel,grass,poison
tentacool,water,poison
tentacruel,water,poison
geodude,rock,ground
graveler,rock,ground
golem,rock,ground
ponyta,fire,
rapidash,fire,
slowpoke,water,psychic
slowbro,water,psychic
magnemite,electric,steel
magneton,electric,steel
farfetch_d,normal,flying
doduo,normal,flying
dodrio,normal,flying
seel,water,
dewgong,water,ice
grimer,poison,
muk,poison,
shellder,water,
cloyster,water,ice
gastly,ghost,poison
haunter,ghost,poison
gengar,ghost,poison
onix,rock,ground
drowzee,psychic,
hypno,psychic,
krabby,water,
kingler,water,
voltorb,electric,
electrode,electric,
exeggcute,grass,psychic
exeggutor,grass,psychic
cubone,ground,
marowak,ground,
hitmonlee,fighting,
hitmonchan,fighting,
lickitung,normal,
koffing,poison,
weezing,poison,
rhyhorn,ground,rock
rhydon,ground,rock
chansey,normal,
tangela,grass,
kangaskhan,normal,
horsea,water,
seadra,water,
goldeen,water,
seaking,water,
staryu,water,
starmie,water,psychic
mr__mime,psychic,fairy
scyther,bug,flying
jynx,ice,psychic
electabuzz,electric,
magmar,fire,
pinsir,bug,
tauros,normal,
magikarp,water,
gyarados,water,flying
lapras,water,ice
ditto,normal,
eevee,normal,
vaporeon,water,
jolteon,electric,
flareon,fire,
porygon,normal,
omanyte,rock,water
omastar,rock,water
kabuto,rock,water
kabutops,rock,water
aerodactyl,rock,flying
snorlax,normal,
articuno,ice,flying
zapdos,electric,flying
moltres,fire,flying
dratini,dragon,
dragonair,dragon,
dragonite,dragon,flying
mewtwo,psychic,
mew,psychic,
chikorita,grass,
bayleef,grass,
meganium,grass,
cyndaquil,fire,
quilava,fire,
typhlosion,fire,
totodile,water,
croconaw,water,
feraligatr,water,
sentret,normal,
furret,normal,
hoothoot,normal,flying
noctowl,normal,flying
ledyba,bug,flying
ledian,bug,flying
spinarak,bug,poison
ariados,bug,poison
crobat,poison,flying
chinchou,water,electric
lanturn,water,electric
pichu,electric,
cleffa,fairy,
igglybuff,normal,fairy
togepi,fairy,
togetic,fairy,flying
natu,psychic,flying
xatu,psychic,flying
mareep,electric,
flaaffy,electric,
ampharos,electric,
bellossom,grass,
marill,water,fairy
azumarill,water,fairy
sudowoodo,rock,
politoed,water,
hoppip,grass,flying
skiploom,grass,flying
jumpluff,grass,flying
aipom,normal,
sunkern,grass,
sunflora,grass,
yanma,bug,flying
wooper,water,ground
quagsire,water,ground
espeon,psychic,
umbreon,dark,
murkrow,dark,flying
slowking,water,psychic
misdreavus,ghost,
unown,psychic,
wobbuffet,psychic,
girafarig,normal,psychic
pineco,bug,
forretress,bug,steel
dunsparce,normal,
gligar,ground,flying
steelix,steel,ground
snubbull,fairy,
granbull,fairy,
qwilfish,water,poison
scizor,bug,steel
shuckle,bug,rock
heracross,bug,fighting
sneasel,dark,ice
teddiursa,normal,
ursaring,normal,
slugma,fire,
magcargo,fire,rock
swinub,ice,ground
piloswine,ice,ground
corsola,water,rock
remoraid,water,
octillery,water,
delibird,ice,flying
mantine,water,flying
skarmory,steel,flying
houndour,dark,fire
houndoom,dark,fire
kingdra,water,dragon
phanpy,ground,
donphan,ground,
porygon2,normal,
stantler,normal,
smeargle,normal,
tyrogue,fighting,
hitmontop,fighting,
smoochum,ice,psychic
elekid,electric,
magby,fire,
miltank,normal,
blissey,normal,
raikou,electric,
entei,fire,
suicune,water,
larvitar,rock,ground
pupitar,rock,ground
tyranitar,rock,dark
lugia,psychic,flying
ho_oh,fire,flying
celebi,psychic,grass
treecko,grass,
grovyle,grass,
sceptile,grass,
torchic,fire,
combusken,fire,fighting
blaziken,fire,fighting
mudkip,water,
marshtomp,water,ground
swampert,water,ground
poochyena,dark,
mightyena,dark,
zigzagoon,normal,
linoone,normal,
wurmple,bug,
silcoon,bug,
beautifly,bug,flying
cascoon,bug,
dustox,bug,poison
lotad,water,grass
lombre,water,grass
ludicolo,water,grass
seedot,grass,
nuzleaf,grass,dark
shiftry,grass,dark
taillow,normal,flying
swellow,normal,flying
wingull,water,flying
pelipper,water,flying
ralts,psychic,fairy
kirlia,psychic,fairy
gardevoir,psychic,fairy
surskit,bug,water
masquerain,bug,flying
shroomish,grass,
breloom,grass,fighting
slakoth,normal,
vigoroth,normal,
slaking,normal,
nincada,bug,ground
ninjask,bug,flying
shedinja,bug,ghost
whismur,normal,
loudred,normal,
exploud,normal,
makuhita,fighting,
hariyama,fighting,
azurill,normal,fairy
nosepass,rock,
skitty,normal,
delcatty,normal,
sableye,dark,ghost
mawile,steel,fairy
aron,steel,rock
lairon,steel,rock
aggron,steel,rock
meditite,fighting,psychic
medicham,fighting,psychic
electrike,electric,
manectric,electric,
plusle,electric,
minun,electric,
volbeat,bug,
illumise,bug,
roselia,grass,poison
gulpin,poison,
swalot,poison,
carvanha,water,dark
sharpedo,water,dark
wailmer,water,
wailord,water,
numel,fire,ground
camerupt,fire,ground
torkoal,fire,
spoink,psychic,
grumpig,psychic,
spinda,normal,
trapinch,ground,
vibrava,ground,dragon
flygon,ground,dragon
cacnea,grass,
cacturne,grass,dark
swablu,normal,flying
altaria,dragon,flying
zangoose,normal,
seviper,poison,
lunatone,rock,psychic
solrock,rock,psychic
barboach,water,ground
whiscash,water,ground
corphish,water,
crawdaunt,water,dark
baltoy,ground,psychic
claydol,ground,psychic
lileep,rock,grass
cradily,rock,grass
anorith,rock,bug
armaldo,rock,bug
feebas,water,
milotic,water,
castform,normal,
kecleon,normal,
shuppet,ghost,
banette,ghost,
duskull,ghost,
dusclops,ghost,
tropius,grass,flying
chimecho,psychic,
absol,dark,
wynaut,psychic,
snorunt,ice,
glalie,ice,
spheal,ice,water
sealeo,ice,water
walrein,ice,water
clamperl,water,
huntail,water,
gorebyss,water,
relicanth,water,rock
luvdisc,water,
bagon,dragon,
shelgon,dragon,
salamence,dragon,flying
beldum,steel,psychic
metang,steel,psychic
metagross,steel,psychic
regirock,rock,
regice,ice,
registeel,steel,
latias,dragon,psychic
latios,dragon,psychic
kyogre,water,
groudon,ground,
rayquaza,dragon,flying
jirachi,steel,psychic
deoxys,psychic,
